video_id,title,description,upload_date,duration,category_id,view_count,like_count,comment_count,video_status,definition,average_view_duration,subscribers_gained,subscribers_lost
BYBpytbOTls,this default skin gave birth to P2W ironsights?,#codm #shorts,2021-09-04T06:17:53Z,PT50S,20,97804,4241,418,public,hd,37,167,40
LXbhoc6Ht_g,types of TEAMMATES in CODM,#codm #shorts,2021-06-14T15:26:46Z,PT59S,20,31963,2201,259,public,hd,45,120,7
fbdjRIsI-UE,"Bro wake up, it’s 2019!",#codm #shorts,2021-09-03T08:12:08Z,PT44S,20,48226,3185,788,public,hd,32,154,18
UO7LLwdzlnQ,types of World Championship players in CODM,#codm #shorts,2021-07-08T02:32:52Z,PT51S,20,8442,900,160,public,hd,39,15,5
KuDa4IYd-Z4,qq9 gunsmith for NUKES,#codm #codmobile,2021-04-02T08:46:35Z,PT2M49S,20,2684,110,11,public,hd,41,25,1
3XmHzfZ6dMc,faced the deadliest hackers of Indian servers,#codm #shorts,2021-08-23T05:32:47Z,PT55S,20,9537,754,154,public,hd,43,24,5
EvKl4SNPSjE,FREE Animated Locus Skin 🤯,#codm #shorts,2021-10-22T11:21:23Z,PT36S,20,32963,1553,351,public,hd,24,56,4
l5Gn6Ymbrqg,every CODM player’s dream (sponsored by @callofdutymobile),#codm #shorts #codm_partner,2021-08-31T05:12:10Z,PT48S,20,20915,1016,307,public,hd,33,106,16
7NsT3EKNNCg,5 guns that BROKE CODM in the past,"#codm #shorts

Credits: iFerg",2021-06-11T07:24:21Z,PT59S,20,34089,1647,391,public,hd,48,122,12
nIBVelgHfbs,replicate PAID skin for FREE!?,#codm #shorts,2021-10-25T05:11:42Z,PT40S,20,47972,2232,344,public,hd,32,72,13
onngyH-KgNs,FREE REWARDS no one told you about,#codm #shorts,2021-10-03T03:29:20Z,PT37S,20,46312,2041,211,public,hd,30,83,17
qRau0veLyM8,this feature is A+++ for players with LOW CP,#codm #shorts,2021-10-09T03:02:49Z,PT34S,20,31034,1207,165,public,hd,28,45,6
JfunZL0-Kj4,how to get FREE CP in CODM,"#codm #shorts

DISCORD LINK: [messaging-link]
8Azy6AHsqMg,guess he had a better gaming chair?,#codm #shorts,2021-05-06T16:11:24Z,PT29S,20,191740,6478,469,public,hd,25,598,38
Gg7xCB5Vpc0,remember when skins had PERKS?,#codm #shorts,2021-10-17T07:25:08Z,PT38S,20,16519,873,89,public,hd,31,21,3
Z_5shHF5-Sc,world record to get the fastest Advanced UAV? (7.7s),#codm #shorts,2021-12-09T05:10:24Z,PT11S,20,7430,365,54,public,hd,11,10,3
8K6QADRU6XA,3 reasons why you still love CODM,#codm #shorts,2021-10-27T03:55:56Z,PT39S,20,19762,1185,244,public,hd,30,49,5
hBT_NcHPNqs,did HG get a buff already?,#codm #shorts,2021-05-19T08:32:18Z,PT57S,20,33636,1533,213,public,hd,32,91,7
qfC6k4Tzv84,Free 2 Lose Character Skin?,#codm #shorts,2021-11-13T09:33:46Z,PT34S,20,55660,2201,231,public,hd,29,102,17
fflLZpFzvPU,can’t decide which is the best gun? send help,#codm #shorts,2021-07-20T07:31:36Z,PT1M43S,20,6764,699,170,public,hd,47,26,6
YeszT_ensJk,Nuked each other at the same time (in legendary ranked),,2023-02-02T07:21:27Z,PT58S,20,2577,179,32,public,hd,43,14,4
qR9EZB7fT-E,iPad Legendary Ranked Highlights (ft. DRH),,2021-01-04T21:17:12Z,PT3M52S,20,589,64,20,public,hd,66,4,1
JxOnC-ZgtMw,when CODM breaks the meta,#codm #shorts,2021-07-11T04:54:27Z,PT40S,20,6830,810,83,public,hd,26,25,4
qkyJz7Si7os,Nuked a YouTuber with 100k subs (@StealthCODM),(Prod. theskybeats),2023-02-11T02:19:02Z,PT2M22S,20,3126,229,72,public,hd,80,34,4
QB14xmh3SfE,they said MW11 has no chance against .50GS,#codm #shorts,2021-04-28T07:29:44Z,PT16S,20,43439,1456,147,public,hd,15,76,7
SPPrxpKuUEk,but if you close your eyes...(1000 cp scam),#codm #shorts,2021-07-12T07:53:47Z,PT28S,20,11174,1162,156,public,hd,25,19,6
PxQS-hxKWgc,loadouts that will help you destroy legendary ranked,#codm #shorts,2021-09-10T06:01:34Z,PT38S,20,22940,1193,175,public,hd,29,109,8
VTHBQMqzHKc,big brain time (literally),#codm #shorts #glitch,2021-05-09T16:09:19Z,PT19S,20,63370,2268,130,public,hd,17,128,11
R6snPBgmgAA,caught using aimbot,#codm #shorts,2021-05-07T08:31:19Z,PT42S,20,45618,1813,155,public,hd,29,151,13
-1LwY56FhPo,every free2play player’s dream (pt2),#codm #shorts,2021-08-30T06:59:38Z,PT45S,20,21827,1539,317,public,hd,33,81,9
7-Wh_el_bvQ,BEST QQ9 LOADOUT | Gunsmith attachments!,,2020-08-18T06:22:45Z,PT3M26S,24,866,57,10,public,hd,60,8,0
LLvgE5ZK18I,PUBG BANNED? WELCOME TO COD MOBILE - NUKE 101 (Legendary Ranked),"Hello guys, since Pubg got banned in India, a lot of you are planning to shift to codm. Here's how a ex-pro player plays the game in the highest tier in the MP mode! Y'all can definitely learn a lot about movement, game style and positioning from my videos! 
This is PrinceRez, I'm an ex-competitive COD Mobile player from India.
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-04T13:05:38Z,PT3M49S,24,674,86,26,public,hd,83,7,0
r0j5KihXsvY,only weapon thats non-yoinkable and has no grindable camos,#codm #shorts,2021-11-02T09:58:08Z,PT34S,20,58178,2010,178,public,hd,29,44,13
cn5gltF46l0,the S11 BP Skins are respectfully bussin’,#codm #shorts,2021-12-17T01:01:45Z,PT45S,20,17589,868,222,public,hd,37,34,11
vjzMj58lkY4,bet you’ll watch this more than once,#codm #shorts,2021-05-20T08:31:36Z,PT31S,20,36139,2146,251,public,hd,26,104,7
ZfagNdvjYfw,CODM | Ranked Highlights #2 (Solo nuke + sniper clips),"RIP JUICE WRLD
He's a legend",2020-07-13T14:59:53Z,PT5M48S,24,840,66,14,public,hd,119,12,0
_mPjCScqOvg,BEST GUN in CODM atm (not man-o-war + 2 nukes),"Legendary ranked nukes 

#codm #codmobile",2021-04-07T11:33:39Z,PT4M14S,20,953,53,21,public,hd,59,3,1
FPwepaMHbW8,one shot thermite,#codm #shorts,2021-04-29T05:20:03Z,PT12S,20,4778,139,18,public,hd,11,3,1
m1lNtwoKd0c,they said they’ve never seen this skin ever before,#codm #shorts,2021-04-30T15:58:40Z,PT54S,20,210313,6267,740,public,hd,34,1170,71
WcpSDQ1fjvE,in the end it doesn’t even matter,#codm #shorts,2021-05-26T18:58:27Z,PT45S,20,21685,1444,157,public,hd,35,84,9
L9vXzPTL9qs,DAILY NUKE #5 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-16T14:00:57Z,PT3M44S,24,478,58,20,public,hd,111,3,0
VkrPXgRYQ0Y,Legendary Ranked NUKE (Rank SZN 6) | CODM,,2020-08-27T06:35:32Z,PT3M23S,24,658,66,12,public,hd,74,12,1
e3-5Hbdz6_A,they said 10/10 missed this in CODM,#codm #shorts,2021-07-30T06:10:14Z,PT55S,20,5496,542,72,public,hd,29,12,2
Cozk9jYkRPg,iFerg said this is the worst LUCKY DRAW of all time...,"Loadout of the HG40: YKM integral suppressor, strike foregrip, granulated grip tape, OWC laser tactical, No stock 

#codm #shorts",2021-11-05T10:55:14Z,PT49S,20,68914,3215,605,public,hd,36,180,19
TX6Ll8zHjTs,S5 summary in one killcam,#codm #shorts,2021-07-11T14:09:12Z,PT12S,20,9493,951,101,public,hd,12,21,6
G4or6l9YC88,reality of the SNIPER nerf,#codm #shorts,2021-06-04T10:52:51Z,PT34S,20,22428,1623,277,public,hd,29,56,8
ZrppQvgJjZQ,Legendary Skin with NO Death Effect!?,#codm #shorts,2021-10-22T03:17:18Z,PT48S,20,36876,1836,420,public,hd,33,67,10
wXmjIt9A4kw,how Manta Ray is feeling today,#codm #shorts,2021-08-25T13:07:42Z,PT41S,20,66360,4485,297,public,hd,33,164,29
VMOrOAu45b4,I use cheats to nuke everygame (@xHanzu vibez),#codm #callofdutymobile #codmobile,2021-02-24T16:25:55Z,PT2M49S,20,527,59,18,public,hd,67,0,0
2AOx2vz9Svo,ways to counter the K-9 UNIT in CODM,#codm #shorts,2021-06-30T02:12:44Z,PT45S,20,86281,3844,579,public,hd,40,173,22
cmIXUcD9oLU,"bro wake up it’s 2020, MSMC & RUS SLAPS!",#codm #shorts,2021-09-10T07:36:38Z,PT38S,20,15438,970,273,public,hd,30,32,6
Ht_EgiQX8I8,OG skins only OG players have,#codm #shorts,2021-09-16T06:50:27Z,PT38S,20,38648,1845,817,public,hd,32,52,11
YnrIxueoFec,they got this OG map to CODM,#codm #nukey,2021-08-11T07:28:24Z,PT1M28S,20,5183,332,85,public,hd,30,10,2
gPJvnASUDCk,HVK needs to get nerfed!? (Legendary Ranked Nukes),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-11-17T12:37:30Z,PT4M52S,24,644,67,24,public,hd,89,9,1
OpnYp-ty0-E,No one watches nukes anymore?,#codm #codmobile #callofdutymobile,2021-03-12T10:26:30Z,PT2M17S,20,970,75,18,public,hd,53,8,0
pz3COrcBYws,DAILY NUKE #9 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-20T17:37:28Z,PT3M28S,24,444,61,20,public,hd,113,5,1
GnOPq_jUi9c,lowkey glad snipers are getting a nerf,#codm #shorts,2021-05-05T08:29:19Z,PT26S,20,43757,1801,270,public,hd,23,244,13
FuLMMRGI0hk,Comeback of the Most OG Secondary?,#codm #shorts,2021-11-15T08:43:25Z,PT35S,20,16323,662,192,public,hd,25,27,10
movPO_bJnSk,no one talks about this SECRET LK24 skin,#codm #shorts,2021-05-19T16:08:15Z,PT59S,20,46353,2102,425,public,hd,35,125,16
0ZtiJ2gVM4E,most forgotten legendary skin,#codm #shorts,2021-05-11T08:38:22Z,PT43S,20,99068,3506,707,public,hd,28,212,20
Ecc5rFrhZsE,CODM | Ranked Highlights #3 (CAN'T WAIT FOR SZN 9),,2020-08-12T15:17:11Z,PT4M49S,20,407,50,13,public,hd,106,6,1
2QmEc6Uc8wE,HACKNEY YARD Legendary Ranked Nuke,,2020-12-13T10:22:57Z,PT3M14S,24,355,54,13,public,hd,88,1,1
lymSECXrEAo,this skin turns type-25 into an OP SMG,#codm #shorts,2021-05-17T08:42:07Z,PT52S,20,61263,2209,339,public,hd,31,168,10
tyhMGtgrQ08,0.01% odds on a FREE Skin? 😮,#codm #shorts,2021-11-03T05:01:18Z,PT40S,20,16672,782,171,public,hd,26,19,9
1hrk7YyNv84,Pro scrim | Force1 vs Team Tamilas | CODM,,2020-08-03T16:19:12Z,PT5M42S,24,1830,92,14,public,hd,120,19,2
hvs-Rcc6XSU,every ranked lobby this season,#codm #shorts,2021-09-25T09:51:03Z,PT39S,20,20101,1348,222,public,hd,33,37,4
wl0HBAxFdrA,secret Type-25 skin carried me to LEGENDARY rank,#codm #shorts,2021-11-21T12:16:41Z,PT33S,20,13921,544,155,public,hd,23,16,8
DcVER2fIt3U,Why cordite is OP | CODM (Legendary ranked nuke),,2020-07-12T14:10:05Z,PT4M24S,24,442,35,10,public,hd,69,6,0
54obuKxLlt0,CBR Asia #2 plays solo ranked on V-day,,2023-02-14T06:18:48Z,PT1M47S,20,1938,126,33,public,hd,52,7,0
yBk-8QYWSoM,"you call it luck, I call it hacks",#codm #shorts,2021-06-06T14:21:30Z,PT32S,20,24489,1531,207,public,hd,27,117,13
QSCODVEcy7w,DAILY NUKE #1 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-12T10:57:55Z,PT3M41S,24,590,65,35,public,hd,95,6,1
0VCA8Kz8j9A,world’s fastest gaming chair?,#codm #shorts,2021-08-08T07:16:01Z,PT37S,20,5356,519,54,public,hd,26,18,5
o0FQGgWX8ow,3 times we all said WTF when iFerg played (HBD ferg),#codm #shorts,2021-09-07T05:43:55Z,PT59S,20,35632,1947,175,public,hd,49,73,17
Aqt-85F6YKQ,Bromance with LaN,"#codm #codmobile #nuke


@LaN_TYR",2021-03-08T15:47:28Z,PT2M40S,20,548,60,32,public,hd,51,2,0
ck4e-xHExT4,when teammates don’t want you to ace,#codm #shorts,2021-05-15T08:32:39Z,PT58S,20,31917,1646,124,public,hd,47,81,11
lTuISdUF1KA,CODM vs Community over the seasons,#codm #shorts,2021-06-13T15:38:03Z,PT54S,20,105265,7034,386,public,hd,45,539,44
QdAmzzH203Q,PRO SCRIMS | Force1 vs BLIND esports w/ VC,,2020-07-08T15:41:02Z,PT6M34S,24,515,38,8,public,hd,164,8,0
x3e2Th-_Kso,DAILY NUKE #6 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-17T15:15:47Z,PT4M,24,489,58,13,public,hd,105,5,0
CiGLNOWy1tw,Road to Legendary S1 (No VC) Solo Rank | 2 Nukes,#codm #codmobile #callofdutymobile,2021-03-14T18:12:31Z,PT2H30M39S,20,598,98,3,public,hd,202,10,0
eP7xULEDwro,Is ICR the best gun in the game?,,2020-08-25T12:00:52Z,PT3M22S,24,1071,72,10,public,hd,72,8,0
mddY_iN3dvI,solo ranked in 35 seconds,#codm #shorts,2021-05-05T16:36:14Z,PT35S,20,44133,2930,107,public,hd,28,164,14
vEb9lt77D90,how CODM nerfed PP19 & QXR (new update),#codm #shorts,2021-06-28T23:12:13Z,PT35S,20,12792,1485,200,public,sd,28,28,7
Qe3Rw35zVqE,ranked teammates in 25 seconds,#codm #shorts,2021-05-02T16:08:46Z,PT25S,20,50912,2533,175,public,hd,23,227,17
d2ZmvnA33EI,NA45 of season 1&2 (good times),#codm #shorts,2021-05-11T16:04:24Z,PT59S,20,52541,2270,392,public,hd,33,222,22
lnECFjIx8c0,they said they’ve never seen this skin pt. 2,#codm #shorts,2021-05-04T16:28:16Z,PT56S,20,38381,1566,355,public,hd,32,144,8
P8ZVc7LAfkk,S&D in less than a minute,#codm #shorts,2021-06-08T07:20:54Z,PT56S,20,28281,1800,220,public,hd,45,141,10
GH4b_XMpND4,they said they nerfed the ASM-10......,,2021-01-28T19:45:42Z,PT3M19S,20,393,41,11,public,hd,67,1,0
HVu7VHYSNAg,BACK TO BACK SOLO LEGENDARY RANKED NUKES (same map) | COD Mobile,"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-06T11:28:02Z,PT5M33S,24,622,75,34,public,hd,129,7,1
k5tm-lSBGCA,NERF ASM-10 (Legendary Ranked Nuke + Gunsmith),,2021-01-22T16:40:20Z,PT3M13S,20,446,45,22,public,hd,66,4,1
S1AJLvWLu5k,CODM | Ranked Highlights #1,,2020-07-04T20:52:38Z,PT3M7S,24,565,49,15,public,hd,47,10,0
pBhR7HwuBFE,they said this gun is dead,#codm #shorts,2021-05-23T11:25:27Z,PT59S,20,34972,1691,295,public,hd,34,120,7
-Cdn63xtb9k,SOMEONE STOP ME FROM NUKING!!!! (Legendary ranked) | COD Mobile,"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
Aaaand I love nuking, but not as much as North Korea (JK). 
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-08-28T07:05:07Z,PT5M12S,24,9549,479,116,public,hd,114,318,6
EWK5USmUz8I,F2P players today,#codm #shorts,2021-06-09T15:24:11Z,PT13S,20,67741,3376,317,public,hd,12,294,13
rj6iH2CvI2w,DAILY NUKE #2 with KN-44 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-13T12:49:18Z,PT3M21S,24,824,76,30,public,hd,92,13,1
CXuFruE7wqA,DAILY NUKE #7 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
